Date,Open,High,Low,Close,Adj Close,Volume,New Price
2/1/2020,4.15,4.15,4.15,4.15,3.093245,0,1
3/1/2020,4.21,4.21,4.21,4.21,3.137967,100,0
6/1/2020,4.21,4.21,4.21,4.21,3.137967,0,1
7/1/2020,4.23,4.23,4.23,4.23,3.152874,2600,0
8/1/2020,4.11,4.11,4.11,4.11,3.06343,300,0
9/1/2020,4.11,4.11,4.11,4.11,3.06343,0,1
10/1/2020,4.27,4.27,4.22,4.22,3.14542,1900,1
13/1/2020,4.3,4.3,4.3,4.3,3.205049,3200,0
14/1/2020,4.3,4.3,4.3,4.3,3.205049,0,0
15/1/2020,4.3,4.3,4.3,4.3,3.205049,0,0
16/1/2020,4.3,4.3,4.3,4.3,3.205049,0,0
17/1/2020,4.3,4.3,4.3,4.3,3.205049,0,0
21/1/2020,4.28,4.28,4.28,4.28,3.190142,1800,0
22/1/2020,4.28,4.28,4.28,4.28,3.190142,0,0
23/1/2020,4.28,4.28,4.28,4.28,3.190142,0,0
24/1/2020,4.2,4.2,4.2,4.2,3.130513,300,0
27/1/2020,4.2,4.2,4.2,4.2,3.130513,0,1
28/1/2020,4.19,4.23,4.19,4.22,3.14542,72400,1
29/1/2020,4.26,4.26,4.25,4.25,3.167781,1000,0
30/1/2020,4.25,4.25,4.25,4.25,3.167781,0,0
31/1/2020,4.22,4.22,4,4,2.981441,900,1
3/2/2020,4.08,4.12,4.08,4.12,3.070884,600,1
4/2/2020,4.07,4.24,4.07,4.24,3.160327,1000,0
5/2/2020,4.12,4.17,4.12,4.17,3.108152,900,0
6/2/2020,4.17,4.17,4.17,4.17,3.108152,0,1
7/2/2020,4.18,4.22,4.18,4.22,3.14542,300,0
10/2/2020,4.22,4.22,4.22,4.22,3.14542,0,1
11/2/2020,4.22,4.23,4.22,4.23,3.152874,700,0
12/2/2020,4.23,4.23,4.23,4.23,3.152874,0,0
13/2/2020,4.23,4.23,4.23,4.23,3.152874,0,0
14/2/2020,4.23,4.23,4.23,4.23,3.152874,0,0
18/2/2020,4.23,4.23,4.23,4.23,3.152874,0,0
19/2/2020,4.23,4.23,4.23,4.23,3.152874,0,0
20/2/2020,4.03,4.03,4.03,4.03,3.003801,200,0
21/2/2020,4.04,4.05,4,4,2.981441,2900,0
24/2/2020,3.93,3.97,3.7,3.92,2.921812,2700,1
25/2/2020,3.89,3.98,3.89,3.98,2.966533,400,0
26/2/2020,3.94,3.94,3.94,3.94,2.936719,200,0
27/2/2020,3.86,3.91,3.86,3.91,2.914358,400,1
28/2/2020,3.98,3.98,3.98,3.98,2.966533,500,0
2/3/2020,3.84,3.84,3.84,3.84,2.862183,500,1
3/3/2020,3.87,3.88,3.87,3.88,2.891997,400,1
4/3/2020,4.12,4.12,4.01,4.01,2.988894,600,1
5/3/2020,4.23,4.24,4.11,4.11,3.06343,13400,0
6/3/2020,4.11,4.11,4.11,4.11,3.06343,0,0
9/3/2020,3.81,3.81,3.6,3.6,2.683296,600,1
10/3/2020,3.69,3.99,3.69,3.99,2.973987,2100,0
11/3/2020,3.86,3.86,3.67,3.67,2.735472,400,0
12/3/2020,3.67,3.67,3.67,3.67,2.735472,0,0
13/3/2020,3.58,3.58,3.53,3.58,2.66839,9400,0
16/3/2020,3.17,3.56,3.17,3.56,2.653482,600,0
17/3/2020,3,3,3,3,2.236081,300,0
18/3/2020,3.38,3.38,3,3,2.236081,500,1
19/3/2020,2.92,3.14,2.92,3.14,2.340431,600,0
20/3/2020,3.43,3.43,3.08,3.08,2.295709,32700,0
23/3/2020,2.89,3.07,2.89,2.94,2.191359,12000,1
24/3/2020,3.25,3.6,3.14,3.14,2.340431,19400,1
25/3/2020,3.16,3.21,3.16,3.16,2.355338,5000,0
26/3/2020,3.16,3.16,3.16,3.16,2.355338,1100,1
27/3/2020,3.21,3.38,3.21,3.38,2.519318,1300,1
30/3/2020,3.46,3.49,3.38,3.49,2.601307,31400,1
31/3/2020,3.62,3.62,3.62,3.62,2.698204,1200,0
1/4/2020,3.62,3.62,3.62,3.62,2.698204,0,0
2/4/2020,3.62,3.62,3.62,3.62,2.698204,0,0
3/4/2020,3.57,3.57,3.24,3.24,2.414967,56600,0
6/4/2020,3.24,3.24,3.24,3.24,2.414967,0,1
7/4/2020,3.73,3.73,3.73,3.73,2.780194,100,0
8/4/2020,3.73,3.73,3.73,3.73,2.780194,0,0
9/4/2020,3.24,3.59,3.18,3.19,2.377699,53200,1
13/4/2020,3.64,3.64,3.36,3.5,2.608761,8700,1
14/4/2020,3.85,3.85,3.85,3.85,2.869637,200,0
15/4/2020,3.63,3.63,3.49,3.49,2.601307,700,1
16/4/2020,3.61,3.61,3.41,3.47,2.72705,1200,0
17/4/2020,3.47,3.47,3.47,3.47,2.72705,0,1
20/4/2020,3.59,3.6,3.59,3.6,2.829216,4000,0
21/4/2020,3.6,3.6,3.6,3.6,2.829216,0,0
22/4/2020,3.6,3.6,3.6,3.6,2.829216,0,0
23/4/2020,3.6,3.6,3.6,3.6,2.829216,0,0
24/4/2020,3.6,3.6,3.6,3.6,2.829216,0,0
27/4/2020,3.36,3.36,3.25,3.26,2.562012,140200,0
28/4/2020,3.26,3.26,3.26,3.26,2.562012,0,1
29/4/2020,3.49,3.49,3.49,3.49,2.742768,100,0
30/4/2020,3.46,3.46,3.46,3.46,2.719191,400,1
1/5/2020,3.37,3.49,3.27,3.49,2.742768,3100,0
4/5/2020,3.58,3.58,3.25,3.3,2.593448,19100,1
5/5/2020,3.28,3.7,3.23,3.5,2.750627,19900,1
6/5/2020,3.53,3.6,3.53,3.6,2.829216,900,0
7/5/2020,3.6,3.6,3.6,3.6,2.829216,15200,0
8/5/2020,3.6,3.6,3.6,3.6,2.829216,0,0
11/5/2020,3.31,3.53,3.21,3.21,2.522718,18200,0
12/5/2020,3.15,3.15,3.15,3.15,2.475564,200,1
13/5/2020,3.56,3.58,3.56,3.58,2.813498,27100,0
14/5/2020,3.6,3.6,3.11,3.11,2.444128,1100,1
15/5/2020,3.33,3.33,3.33,3.33,2.617025,200,0
18/5/2020,3.33,3.33,3.33,3.33,2.617025,0,1
19/5/2020,3.4,3.4,3.4,3.4,2.672038,200,1
20/5/2020,3.49,3.54,3.44,3.44,2.703473,5300,0
21/5/2020,3.44,3.44,3.44,3.44,2.703473,0,0
22/5/2020,3.44,3.44,3.44,3.44,2.703473,0,0
26/5/2020,3.44,3.44,3.44,3.44,2.703473,0,0
27/5/2020,3.44,3.44,3.44,3.44,2.703473,0,0
28/5/2020,3.44,3.44,3.44,3.44,2.703473,0,0
29/5/2020,3.44,3.44,3.44,3.44,2.703473,0,1
1/6/2020,3.55,3.55,3.55,3.55,2.789921,200,0
2/6/2020,3.55,3.55,3.55,3.55,2.789921,0,1
3/6/2020,3.87,3.93,3.87,3.93,3.088561,600,0
4/6/2020,3.93,3.93,3.93,3.93,3.088561,0,1
5/6/2020,3.99,3.99,3.99,3.99,3.135715,1000,1
8/6/2020,3.84,4.04,3.84,4.04,3.175009,300,0
9/6/2020,4.04,4.04,4.04,4.04,3.175009,0,0
10/6/2020,3.61,3.61,3.51,3.51,2.758486,300000,0
11/6/2020,3.51,3.51,3.51,3.51,2.758486,185200,0
12/6/2020,3.51,3.51,3.51,3.51,2.758486,0,0
15/6/2020,3.62,3.67,3.42,3.48,2.734909,2600,0
16/6/2020,3.46,3.46,3.46,3.46,2.719191,200,1
17/6/2020,3.55,3.55,3.55,3.55,2.789921,400,1
18/6/2020,3.55,3.69,3.55,3.69,2.899946,204400,1
19/6/2020,4.08,4.08,3.95,4,3.143573,3100,1
22/6/2020,4.14,4.14,4.14,4.14,3.253598,500,0
23/6/2020,3.58,4.23,3.58,3.67,2.884229,6700,1
24/6/2020,3.77,7,3.63,5.3,4.165235,10000,1
25/6/2020,3.86,7.74,3.86,5.78,4.542464,132200,0
26/6/2020,3.96,4.63,3.96,4.28,3.363624,1600,1
29/6/2020,4.78,4.78,4.53,4.53,3.560097,1400,1
30/6/2020,4.68,4.96,4.68,4.96,3.898031,400,1
1/7/2020,4.79,4.99,4.79,4.99,3.921608,500,0
2/7/2020,3.75,5,3.75,4.8,3.772288,2000,1
6/7/2020,3.16,5.5,3.16,5.5,4.322413,9800,0
7/7/2020,4.42,4.42,4.42,4.42,3.473649,200,1
8/7/2020,4.3,5.4,4.29,5.4,4.243824,1500,0
9/7/2020,4.85,5,4.28,4.86,3.819442,2700,0
10/7/2020,4.86,4.86,4.86,4.86,3.819442,0,0
13/7/2020,4.86,4.86,4.86,4.86,3.819442,0,0
14/7/2020,4.35,4.35,4.35,4.35,3.418636,200,0
15/7/2020,4.35,4.35,4.25,4.25,3.340047,500,0
16/7/2020,3.75,4.2,3.75,4.2,3.300752,1800,0
17/7/2020,4.4,4.4,3.72,3.72,2.923523,600,1
20/7/2020,4.35,5.2,4.35,5.2,4.086645,900,0
21/7/2020,4.13,4.13,4.13,4.13,3.24574,200,0
22/7/2020,3.11,3.11,3.11,3.11,2.444128,6100,0
23/7/2020,3.11,3.11,3.11,3.11,2.444128,0,1
24/7/2020,4.25,4.25,3.6,3.7,2.907805,700,0
27/7/2020,3.7,3.7,3.7,3.7,2.907805,0,0
28/7/2020,3.7,3.7,3.7,3.7,2.907805,0,0
29/7/2020,3.7,3.7,3.7,3.7,2.907805,0,0
30/7/2020,3.7,3.7,3.7,3.7,2.907805,0,1
31/7/2020,4.25,4.25,4.25,4.25,3.340047,100,0
3/8/2020,4.25,4.25,3.79,4.05,3.182868,3300,0
4/8/2020,3.99,3.99,3.99,3.99,3.135715,0,0
5/8/2020,3.4,3.98,3.4,3.98,3.127856,27900,0
6/8/2020,3.97,3.97,3.59,3.81,2.994253,2700,0
7/8/2020,3.81,3.81,3.81,3.81,2.994253,0,0
10/8/2020,3.81,3.81,3.81,3.81,2.994253,0,0
11/8/2020,3.59,3.59,3.57,3.57,2.805639,5400,1
12/8/2020,3.7,3.7,3.3,3.7,2.907805,17300,1
13/8/2020,4.19,4.19,4.19,4.19,3.292893,200,0
14/8/2020,3.5,3.5,3.5,3.5,2.750627,200,1
17/8/2020,4.13,4.13,3.72,3.72,2.923523,2800,0
18/8/2020,3.72,3.72,3.72,3.72,2.923523,100,0
19/8/2020,3.72,3.72,3.72,3.72,2.923523,0,0
20/8/2020,3.73,3.73,3.51,3.51,2.758486,3800,0
21/8/2020,3.51,3.51,3.51,3.51,2.758486,0,0
24/8/2020,3.49,3.49,3.29,3.29,2.585589,4700,1
25/8/2020,3.31,4.14,3.31,4.14,3.253598,3300,0
26/8/2020,4.14,4.14,4.14,4.14,3.253598,0,1
27/8/2020,3.95,5.5,3.95,5.27,4.141658,3700,0
28/8/2020,5.27,5.27,5.27,5.27,4.141658,0,0
31/8/2020,5.27,5.27,5.27,5.27,4.141658,0,0
1/9/2020,5.27,5.27,5.27,5.27,4.141658,0,0
2/9/2020,3.45,3.45,3.24,3.24,2.546294,3100,1
3/9/2020,3.64,3.65,3.64,3.65,2.868511,300,0
4/9/2020,3.65,3.65,3.65,3.65,2.868511,0,0
8/9/2020,3.65,3.65,3.65,3.65,2.868511,0,1
9/9/2020,3.89,3.89,3.89,3.89,3.057125,200,0
10/9/2020,3.89,3.89,3.89,3.89,3.057125,0,0
11/9/2020,3.32,3.99,3.12,3.15,2.475564,3000,0
14/9/2020,3.12,3.13,3.12,3.13,2.459846,2300,0
15/9/2020,3.13,3.13,3.13,3.13,2.459846,0,0
16/9/2020,3.13,3.13,3.13,3.13,2.459846,0,1
17/9/2020,3.75,3.75,3.75,3.75,2.9471,43700,0
18/9/2020,3.7,3.7,3.7,3.7,2.907805,1100,0
21/9/2020,3.7,3.7,3.7,3.7,2.907805,100,0
22/9/2020,3.36,3.36,3.36,3.36,2.640602,300,0
23/9/2020,3.36,3.36,3.36,3.36,2.640602,0,0
24/9/2020,3.36,3.36,3.36,3.36,2.640602,0,0
25/9/2020,3.36,3.36,3.36,3.36,2.640602,0,1
28/9/2020,3.39,3.39,3.39,3.39,2.664178,200,1
29/9/2020,3.38,3.98,3.38,3.61,2.837075,1800,1
30/9/2020,4.18,4.18,3.97,3.97,3.119997,400,0
1/10/2020,3.97,3.97,3.97,3.97,3.119997,0,0
2/10/2020,3.61,3.61,3.41,3.41,2.679896,300,0
5/10/2020,3.54,3.54,3.39,3.41,2.679896,600,1
6/10/2020,4.13,4.13,4.13,4.13,3.24574,300,0
7/10/2020,4.11,4.11,4.08,4.08,3.206445,6800,0
8/10/2020,4.08,4.08,4.08,4.08,3.206445,0,0
9/10/2020,4.08,4.08,4.08,4.08,3.206445,0,0
12/10/2020,3.55,3.72,3.55,3.72,2.923523,500,1
13/10/2020,3.38,3.96,3.38,3.96,3.112138,1400,0
14/10/2020,3.96,3.96,3.96,3.96,3.112138,0,0
15/10/2020,3.58,3.58,3.4,3.4,2.672038,300,0
16/10/2020,3.4,3.4,3.4,3.4,2.672038,0,1
19/10/2020,3.5,3.5,3.5,3.5,2.750627,100,0
20/10/2020,3.5,3.5,3.5,3.5,2.750627,100,0
21/10/2020,3.45,3.45,3.45,3.45,2.711332,800,0
22/10/2020,3.45,3.45,3.45,3.45,2.711332,0,1
23/10/2020,3.57,3.57,3.57,3.57,2.805639,1300,0
26/10/2020,3.57,3.57,3.57,3.57,2.805639,0,1
27/10/2020,3.45,3.58,3.45,3.58,2.813498,3700,0
28/10/2020,3.55,3.55,3.55,3.55,2.789921,300,0
29/10/2020,3.55,3.55,3.55,3.55,2.789921,0,1
30/10/2020,3.95,3.95,3.95,3.95,3.104279,100,0
2/11/2020,3.95,3.95,3.95,3.95,3.104279,0,0
3/11/2020,3.95,3.95,3.95,3.95,3.104279,0,0
4/11/2020,3.95,3.95,3.95,3.95,3.104279,0,0
5/11/2020,3.95,3.95,3.95,3.95,3.104279,0,0
6/11/2020,3.95,3.95,3.95,3.95,3.104279,0,0
9/11/2020,3.95,3.95,3.95,3.95,3.104279,0,0
10/11/2020,3.95,3.95,3.95,3.95,3.104279,0,0
11/11/2020,3.95,3.95,3.95,3.95,3.104279,0,0
12/11/2020,3.95,3.95,3.95,3.95,3.104279,0,0
13/11/2020,3.95,3.95,3.95,3.95,3.104279,0,1
16/11/2020,3.9,3.98,3.9,3.98,3.127856,400,0
17/11/2020,3.98,3.98,3.98,3.98,3.127856,0,0
18/11/2020,3.98,3.98,3.98,3.98,3.127856,0,1
19/11/2020,4.59,4.59,4.59,4.59,3.607251,1400,0
20/11/2020,4.59,4.59,4.59,4.59,3.607251,100,0
23/11/2020,4.59,4.59,4.59,4.59,3.607251,0,0
24/11/2020,4.59,4.59,4.59,4.59,3.607251,0,0
25/11/2020,4.59,4.59,4.59,4.59,3.607251,0,0
27/11/2020,4.59,4.59,4.59,4.59,3.607251,0,0
30/11/2020,3.53,4.49,3.53,4.49,3.528661,1400,0
1/12/2020,4.49,4.49,4.49,4.49,3.528661,0,0
2/12/2020,3.87,4.07,3.87,4.07,3.198586,500,0
3/12/2020,4.07,4.07,4.07,4.07,3.198586,0,0
4/12/2020,4.07,4.07,4.07,4.07,3.198586,0,0
7/12/2020,4.07,4.07,4.07,4.07,3.198586,0,0
8/12/2020,3.96,4.09,3.85,3.91,3.072843,22300,0
9/12/2020,3.91,3.91,3.91,3.91,3.072843,460200,1
10/12/2020,4.36,4.36,4.36,4.36,3.426495,800,0
11/12/2020,4.35,4.35,3.92,3.92,3.080702,1300,1
14/12/2020,4.36,4.36,4.26,4.26,3.347906,1300,0
15/12/2020,4.26,4.26,4.26,4.26,3.347906,0,0
16/12/2020,4.25,4.55,4.25,4.25,3.340047,6000,1
17/12/2020,4.25,4.25,4.25,4.25,3.392734,0,1
18/12/2020,4.42,4.42,4.42,4.42,3.528443,22500,0
21/12/2020,4.37,4.41,4.36,4.41,3.52046,6000,0
22/12/2020,3.84,4.04,3.84,3.84,3.065435,1500,0
23/12/2020,3.84,3.84,3.84,3.84,3.065435,0,1
24/12/2020,4.34,4.34,4.34,4.34,3.46458,300,0
28/12/2020,4.18,4.18,4.18,4.18,3.336854,400,0
29/12/2020,4.18,4.18,4.18,4.18,3.336854,0,0
30/12/2020,3.9,4.1,3.9,4.1,3.27299,300,1
31/12/2020,4.29,4.29,4.29,4.29,3.424665,300,0
4/1/2021,4.29,4.29,4.29,4.29,3.424665,0,0
5/1/2021,3.45,4.14,3.45,3.55,2.83393,1700,1
6/1/2021,3.76,3.76,3.56,3.6,2.873845,7900,1
7/1/2021,4.33,4.33,4.33,4.33,3.456597,500,0
8/1/2021,4.33,4.33,4.33,4.33,3.456597,0,0
11/1/2021,4.32,4.32,4.31,4.31,3.440631,600,0
12/1/2021,4.31,4.31,4.31,4.31,3.440631,0,0
13/1/2021,4.31,4.31,4.31,4.31,3.440631,0,0
14/1/2021,4.31,4.31,4.31,4.31,3.440631,0,0
15/1/2021,4.31,4.31,4.31,4.31,3.440631,0,0
19/1/2021,4.31,4.31,4.31,4.31,3.440631,0,0
20/1/2021,3.41,4.25,3.41,4.25,3.392734,500,0
21/1/2021,4.25,4.25,4.25,4.25,3.392734,0,1
22/1/2021,3.61,4.7,3.61,4.7,3.751965,6800,0
25/1/2021,4.7,4.7,4.7,4.7,3.751965,0,0
26/1/2021,4.7,4.7,4.7,4.7,3.751965,0,0
27/1/2021,4.7,4.7,4.7,4.7,3.751965,0,0
28/1/2021,4.58,4.58,4.38,4.38,3.496512,900,0
29/1/2021,4.38,4.38,4.38,4.38,3.496512,0,0
1/2/2021,4.38,4.38,4.38,4.38,3.496512,0,1
2/2/2021,4.63,4.63,4.63,4.63,3.696084,100,0
3/2/2021,4.63,4.63,4.63,4.63,3.696084,0,0
4/2/2021,4.63,4.63,4.63,4.63,3.696084,0,0
5/2/2021,3.5,3.5,3.5,3.5,2.794016,300,0
8/2/2021,3.5,3.5,3.5,3.5,2.794016,0,1
9/2/2021,4.49,4.49,3.8,3.8,3.033503,8600,0
10/2/2021,3.8,3.8,3.8,3.8,3.033503,0,0
11/2/2021,3.8,3.8,3.8,3.8,3.033503,0,0
12/2/2021,3.7,3.7,3.7,3.7,2.953674,200,1
16/2/2021,3.9,3.9,3.87,3.87,3.089384,34100,0
17/2/2021,3.87,3.87,3.87,3.87,3.089384,0,1
18/2/2021,4.19,4.19,4.19,4.19,3.344836,400,0
19/2/2021,4.19,4.19,4.19,4.19,3.344836,0,1
22/2/2021,3.5,4.4,3.5,4.4,3.512477,3900,0
23/2/2021,4.4,4.4,4.4,4.4,3.512477,0,0
24/2/2021,4.39,4.39,4.39,4.39,3.504495,500,0
25/2/2021,4.39,4.39,4.39,4.39,3.504495,0,0
26/2/2021,4.35,4.35,4.35,4.35,3.472563,500,0
1/3/2021,4.18,4.18,4.18,4.18,3.336854,1100,0
2/3/2021,3.79,3.79,3.42,3.42,2.730153,18100,1
3/3/2021,3.81,3.97,3.81,3.97,3.169213,300,0
4/3/2021,3.97,3.97,3.97,3.97,3.169213,0,1
5/3/2021,4.08,4.13,4.08,4.13,3.296939,600,0
8/3/2021,4.13,4.13,4.13,4.13,3.296939,0,1
9/3/2021,4.39,4.39,4.3,4.3,3.432649,600,0
10/3/2021,4.3,4.3,4.3,4.3,3.432649,0,0
11/3/2021,3.61,4.2,3.61,4.2,3.352819,600,0
12/3/2021,4.2,4.2,4.2,4.2,3.352819,0,1
15/3/2021,4.21,4.49,4.2,4.49,3.584324,1800,0
16/3/2021,4.49,4.49,4.49,4.49,3.584324,0,0
17/3/2021,3.98,3.98,3.98,3.98,3.177196,200,0
18/3/2021,3.98,3.98,3.98,3.98,3.177196,0,1
19/3/2021,4.24,4.24,4.24,4.24,3.384751,300,0
22/3/2021,3.92,3.92,3.92,3.92,3.129298,500,0
23/3/2021,3.92,3.92,3.92,3.92,3.129298,0,1
24/3/2021,3.53,4.02,3.53,4.02,3.209127,16700,0
25/3/2021,4.02,4.02,4.02,4.02,3.209127,0,1
26/3/2021,4.39,4.5,4.07,4.5,3.592306,20000,0
29/3/2021,4.33,4.33,4.33,4.33,3.456597,100,1
30/3/2021,4.5,4.5,4.5,4.5,3.592306,900,0
31/3/2021,4.3,4.5,4.3,4.5,3.592306,600,0
1/4/2021,4.5,4.5,4.5,4.5,3.592306,100,0
5/4/2021,4.24,4.24,4.08,4.08,3.257024,1900,0
6/4/2021,4.08,4.08,4.08,4.08,3.257024,100,0
7/4/2021,4.08,4.08,4.08,4.08,3.257024,0,1
8/4/2021,4.3,4.3,4.3,4.3,3.432649,1800,0
9/4/2021,4.24,4.24,4.24,4.24,3.384751,500,0
12/4/2021,4.24,4.24,4.24,4.24,3.384751,0,0
13/4/2021,4.64,4.64,4.18,4.18,3.336854,900,0
14/4/2021,4.08,4.08,3.92,3.92,3.129298,50100,1
15/4/2021,4.69,4.69,4.69,4.69,3.743982,400,0
16/4/2021,4.69,4.69,4.69,4.69,3.743982,0,0
19/4/2021,4.11,4.11,4.02,4.06,3.241059,7800,0
20/4/2021,4.06,4.06,4.06,4.06,3.241059,0,0
21/4/2021,4.06,4.06,4.06,4.06,3.241059,0,0
22/4/2021,4.06,4.06,4.06,4.06,3.241059,0,0
23/4/2021,4.06,4.06,4.06,4.06,3.241059,0,0
26/4/2021,4.14,4.14,3.78,4,3.193161,32900,0
27/4/2021,4,4,4,4,3.193161,0,1
28/4/2021,4.19,4.19,4.19,4.19,3.344836,500,0
29/4/2021,4.19,4.19,4.19,4.19,3.344836,0,0
30/4/2021,4.19,4.19,4.19,4.19,3.344836,0,0
3/5/2021,4.19,4.19,4.19,4.19,3.344836,0,0
4/5/2021,4.19,4.19,4.19,4.19,3.344836,0,0
5/5/2021,3.8,3.8,3.8,3.8,3.033503,200,1
6/5/2021,3.99,3.99,3.99,3.99,3.185179,300,0
7/5/2021,4.2,4.2,3.5,3.68,2.937708,900,0
10/5/2021,3.68,3.68,3.68,3.68,2.937708,0,1
11/5/2021,3.93,3.93,3.93,3.93,3.137281,300,0
12/5/2021,3.8,3.8,3.8,3.8,3.033503,2000,1
13/5/2021,3.5,4.3,3.5,4.3,3.432649,6400,0
14/5/2021,3.98,3.98,3.98,3.98,3.177196,400,1
17/5/2021,4.13,4.13,4.11,4.11,3.280974,1500,0
18/5/2021,4.11,4.11,4.11,4.11,3.280974,0,0
19/5/2021,4.11,4.11,4.11,4.11,3.280974,0,0
20/5/2021,4.11,4.11,4.11,4.11,3.280974,0,0
21/5/2021,4.11,4.11,4.11,4.11,3.280974,200,0
24/5/2021,4.11,4.11,4.11,4.11,3.280974,0,0
25/5/2021,4.08,4.08,4.08,4.08,3.257024,300,0
26/5/2021,4.08,4.08,4.08,4.08,3.257024,100,1
27/5/2021,4.23,4.23,4.03,4.03,3.371644,600,1
28/5/2021,4.28,4.29,4.28,4.29,3.589169,200,0
1/6/2021,3.35,3.35,3.35,3.35,2.802731,200,0
2/6/2021,3.35,3.35,3.35,3.35,2.802731,0,1
3/6/2021,3.6,3.6,3.6,3.6,3.01189,400,0
4/6/2021,3.6,3.6,3.6,3.6,3.01189,0,1
7/6/2021,4.29,4.29,4,4,3.346545,900,0
8/6/2021,4,4,4,4,3.346545,0,1
9/6/2021,4.05,4.49,4.05,4.49,3.756496,33800,0
10/6/2021,4.49,4.49,4.49,4.49,3.756496,100,0
11/6/2021,4.05,4.15,4.05,4.15,3.47204,400,1
